wavelength_um,n,k
30.581,2.8577,0.037911005
30.675,2.7504,0.054927119
30.769,2.5994,0.08541921
30.864,2.3584,0.15491529
30.96,1.8936,0.39255636
31.056,1.3492,1.7304474
31.153,4.0311,3.6254484
31.25,4.7346,0.65134944
31.348,4.0343,0.18279043
31.447,3.7068,0.074678415
31.546,3.513,0.037797372
31.646,3.3785,0.025147315
31.746,3.2744,0.021968235
31.847,3.187,0.022086139
31.949,3.109,0.023368029
32.051,3.0358,0.025363896
32.154,2.9639,0.028078746
32.258,2.891,0.031646582
32.362,2.8143,0.036317393
32.468,2.7312,0.042496196
32.573,2.6384,0.050838967
32.68,2.5313,0.062444729
32.787,2.403,0.079263467
32.895,2.2429,0.10507319
33.003,2.032,0.14816389
33.113,1.7329,0.23108457
33.223,1.2668,0.44326523
33.333,0.73756,1.1489659
33.445,0.66627,2.1420665
33.557,0.87809,3.2802671
33.67,1.6626,4.9204677
33.784,5.4226,6.5088683
33.898,7.2177,2.0085688
34.014,5.8648,0.68222932
34.13,5.1329,0.33551982
34.247,4.7014,0.19764031
34.364,4.4161,0.12871077
34.483,4.2113,0.089186215
34.602,4.0554,0.064374637
34.722,3.931,0.047804039
34.843,3.828,0.036258421
34.965,3.7397,0.027990783
35.088,3.6613,0.021995125
35.211,3.5893,0.017663443
35.336,3.52,0.014633744
35.461,3.4496,0.012730022
35.587,3.3723,0.012698279
35.714,3.2774,0.024120516
35.842,3.1411,0.060986731
35.971,2.876,0.17566493
36.101,2.3956,1.2301751
36.232,4.5064,0.63300525
36.364,3.9376,0.067218384
36.496,3.7142,0.014065494
36.63,3.6008,0.0083936828
36.765,3.5289,0.0063591505
36.9,3.4767,0.0052603966
37.037,3.4358,0.0045821216
37.175,3.402,0.0041226252
37.313,3.373,0.0037892076
37.453,3.3475,0.0035345684
37.594,3.3247,0.0033322077
37.736,3.304,0.0031664255
37.879,3.285,0.0030271219
38.023,3.2673,0.0029077969
38.168,3.2509,0.0028038506
38.314,3.2354,0.0027121829
38.462,3.2208,0.0026302926
38.61,3.207,0.0025566823
38.76,3.1938,0.0024897492
38.911,3.1813,0.0024285949
39.062,3.1693,0.0023723212
39.216,3.1578,0.0023203226
39.37,3.1467,0.0022720049
39.526,3.1361,0.0022268641
39.683,3.1258,0.0021847022
39.841,3.1158,0.0021451195
40.0,3.1062,0.002107716
40.161,3.0969,0.0020724892
40.323,3.0879,0.0020390417
40.486,3.0791,0.0020073738
40.65,3.0705,0.0019771855
40.816,3.0622,0.0019484739
40.984,3.0541,0.0019210389
41.152,3.0462,0.0018948871
41.322,3.0385,0.0018698121
41.494,3.0309,0.0018458137
41.667,3.0235,0.0018227956
41.841,3.0163,0.001800658
42.017,3.0092,0.0017794973
42.194,3.0023,0.0017590174
42.373,2.9955,0.0017394144
42.553,2.9888,0.0017205926
42.735,2.9822,0.0017024479
42.918,2.9757,0.0016849847
43.103,2.9693,0.0016682989
43.29,2.963,0.0016521905
43.478,2.9567,0.0016367641
43.668,2.9506,0.0016220154
43.86,2.9445,0.0016080445
44.053,2.9384,0.0015946561
44.248,2.9324,0.0015820458
44.444,2.9265,0.0015701185
44.643,2.9205,0.0015590649
44.843,2.9146,0.0015489747
45.045,2.9086,0.0015398532
45.249,2.9026,0.0015318607
45.455,2.8965,0.0015251972
45.662,2.8904,0.0015201081
45.872,2.8842,0.0015169234
46.083,2.8777,0.0015160935
46.296,2.8711,0.0015182535
46.512,2.8642,0.0015243084
46.729,2.8569,0.0015355889
46.948,2.8491,0.00155408
47.17,2.8406,0.0015828865
47.393,2.8311,0.0016270794
47.619,2.8202,0.0016951482
47.847,2.8073,0.0018031985
48.077,2.7911,0.0019829306
48.309,2.7693,0.0023057448
48.544,2.7372,0.0029612357
48.78,2.6816,0.0046035148
49.02,2.5546,0.025242566
49.261,2.0806,0.45578921
49.505,3.5587,0.18521782
49.751,3.1179,0.0089969237
50.0,3.0082,0.0041091032
50.251,2.958,0.0027055671
50.505,2.9284,0.00211291
50.761,2.9082,0.0018057379
51.02,2.8932,0.0016243454
51.282,2.8814,0.0015067827
51.546,2.8716,0.0014251561
51.813,2.8632,0.0013652601
52.083,2.8558,0.001319295
52.356,2.8493,0.0012826612
52.632,2.8433,0.0012525389
52.91,2.8378,0.0012270945
53.191,2.8327,0.0012051124
53.476,2.8279,0.0011857372
53.763,2.8234,0.001168391
54.054,2.8191,0.0011526124
54.348,2.815,0.0011381078
54.645,2.811,0.0011246274
54.945,2.8072,0.0011119917
55.249,2.8036,0.0011000454
55.556,2.8001,0.0010886945
55.866,2.7966,0.0010778397
56.18,2.7933,0.0010674155
56.497,2.7901,0.0010573581
56.818,2.7869,0.0010476322
57.143,2.7838,0.0010381783
57.471,2.7808,0.0010289726
57.803,2.7779,0.0010199999
58.14,2.775,0.0010112149
58.48,2.7722,0.0010026196
58.824,2.7694,0.00099418861
59.172,2.7667,0.00098590258
59.524,2.764,0.00097775199
59.88,2.7614,0.00096972734
60.241,2.7589,0.00096181363
60.606,2.7563,0.00095401694
60.976,2.7539,0.00094630231
61.35,2.7514,0.00093869578
61.728,2.749,0.00093117786
62.112,2.7467,0.00092372832
62.5,2.7443,0.00091635855
62.893,2.742,0.00090906374
63.291,2.7398,0.0009018445
63.694,2.7376,0.00089468145
64.103,2.7354,0.00088756996
64.516,2.7332,0.00088053113
64.935,2.7311,0.00087354515
65.359,2.729,0.00086660785
65.789,2.7269,0.00085972476
66.225,2.7249,0.00085288658
66.667,2.7229,0.00084609404
67.114,2.7209,0.0008393528
67.568,2.7189,0.0008326436
68.027,2.717,0.00082598704
68.493,2.7151,0.00081936401
68.966,2.7132,0.00081277531
69.444,2.7114,0.00080623131
69.93,2.7095,0.00079971837
70.423,2.7077,0.00079324212
70.922,2.7059,0.00078679802
71.429,2.7042,0.0007803775
71.942,2.7024,0.00077400063
72.464,2.7007,0.00076764448
72.993,2.699,0.00076131906
73.529,2.6974,0.00075502514
74.074,2.6957,0.00074875468
74.627,2.6941,0.00074251304
75.188,2.6925,0.00073629112
75.758,2.6909,0.00073010551
76.336,2.6893,0.00072393141
76.923,2.6877,0.00071778551
77.519,2.6862,0.00071166877
78.125,2.6847,0.00070556805
78.74,2.6832,0.0006994885
79.365,2.6817,0.00069342703
80.0,2.6803,0.00068739472
80.645,2.6788,0.00068137261
81.301,2.6774,0.00067537786
81.967,2.676,0.00066939544
82.645,2.6746,0.00066342882
83.333,2.6732,0.00065749669
84.034,2.6719,0.000651559
84.746,2.6705,0.00064565437
85.47,2.6692,0.00063976027
86.207,2.6679,0.00063388436
86.957,2.6666,0.00062801794
87.719,2.6654,0.00062217573
88.496,2.6641,0.00061634868
89.286,2.6629,0.00061052498
90.09,2.6616,0.00060473254
90.909,2.6604,0.00059893944
91.743,2.6592,0.0005931671
92.593,2.6581,0.0005874038
93.458,2.6569,0.00058165413
94.34,2.6558,0.00057591333
95.238,2.6546,0.00057018598
96.154,2.6535,0.0005644776
97.087,2.6524,0.00055877274
98.039,2.6513,0.00055308715
99.01,2.6502,0.00054741255
100.0,2.6492,0.00054174061
101.01,2.6481,0.00053608024
102.04,2.6471,0.00053043316
103.09,2.6461,0.00052480106
104.17,2.6451,0.00051915974
105.26,2.6441,0.00051356286
106.38,2.6431,0.00050795078
107.53,2.6421,0.00050233636
108.7,2.6412,0.00049674632
109.89,2.6402,0.00049117201
111.11,2.6393,0.00048560166
112.36,2.6384,0.00048003785
113.64,2.6375,0.00047447306
114.94,2.6366,0.00046893144
116.28,2.6357,0.00046338145
117.65,2.6348,0.00045784751
119.05,2.634,0.00045232181
120.48,2.6331,0.00044680642
121.95,2.6323,0.00044129383
123.46,2.6315,0.00043577724
125.0,2.6307,0.00043028841
126.58,2.6299,0.0004248008
128.21,2.6291,0.00041929945
129.87,2.6283,0.00041382321
131.58,2.6276,0.00040834946
133.33,2.6268,0.00040288853
135.14,2.6261,0.00039741043
136.99,2.6254,0.00039195142
138.89,2.6247,0.00038650821
140.85,2.624,0.00038104895
142.86,2.6233,0.00037561245
144.93,2.6226,0.00037017732
147.06,2.6219,0.00036474738
149.25,2.6213,0.00035931627
151.52,2.6206,0.00035388126
153.85,2.62,0.00034846326
156.25,2.6194,0.00034305297
158.73,2.6187,0.00033764229
161.29,2.6181,0.000332236
163.93,2.6176,0.0003268386
166.67,2.617,0.00032143244
169.49,2.6164,0.00031603479
172.41,2.6158,0.00031064879
175.44,2.6153,0.00030524994
178.57,2.6148,0.00029986391
181.82,2.6142,0.00029447689
185.19,2.6137,0.0002890952
188.68,2.6132,0.00028372475
192.31,2.6127,0.00027834439
196.08,2.6122,0.00027297103
200.0,2.6117,0.00026760341
204.08,2.6113,0.00026223093
208.33,2.6108,0.00025687366
212.77,2.6104,0.00025150538
217.39,2.6099,0.00024614425
222.22,2.6095,0.00024078545
227.27,2.6091,0.00023542783
232.56,2.6087,0.00023006878
238.1,2.6083,0.00022471248
243.9,2.6079,0.00021936429
250.0,2.6075,0.0002140116
256.41,2.6071,0.00020866107
263.16,2.6068,0.00020331113
270.27,2.6064,0.00019796421
277.78,2.6061,0.00019261709
285.71,2.6058,0.00018727352
294.12,2.6054,0.00018192587
303.03,2.6051,0.00017658276
312.5,2.6048,0.00017123869
322.58,2.6045,0.00016589508
333.33,2.6042,0.00016055324
344.83,2.604,0.00015520929
357.14,2.6037,0.0001498686
370.37,2.6035,0.00014452627
384.62,2.6032,0.00013918289
400.0,2.603,0.00013384202
416.67,2.6028,0.00012849904
434.78,2.6025,0.00012315825
454.55,2.6023,0.00011781384
476.19,2.6021,0.00011247197
500.0,2.6019,0.00010712793
526.32,2.6018,0.00010178317
555.56,2.6016,9.6437685e-05
588.24,2.6014,9.1091992e-05
625.0,2.6013,8.5746549e-05
666.67,2.6011,8.0398305e-05
714.29,2.601,7.5049193e-05
769.23,2.6009,6.9699386e-05
833.33,2.6008,6.4348379e-05
909.09,2.6007,5.8996181e-05
1000.0,2.6006,5.3642148e-05
